ε;σ;σ_MPa;Action;Vlaga;Type;Class;Color;Text
0.000519;19200;19.2;N;2;1;45;4;
0.002;32000;32;N;2;1;45;4;
0.0035;32000;32;N;2;1;45;4;
-0.00031;-2250;-2.25;NL;2;1;45;2;
-0.00024;-2250;-2.25;NL;2;1;45;2;
-0.000102;-1350;-1.35;NL;2;1;45;2;
0;0;0;NL;2;1;45;5;
0.001452973;19200;19.2;NL;2;1;45;5;
0.0034;32000;32;NL;2;1;45;5;
0.0048;32000;32;NL;2;1;45;5;
-0.00015;-1350;-1.35;C;3;1;45;2;
-0.0001;-1350;-1.35;C;3;1;45;2;
-0.0000219;-810;-0.81;C;3;1;45;2;
0;0;0;C;3;1;45;1;
0.000365;13500;13.5;C;3;1;45;1;
0.002;22500;22.5;C;3;1;45;1;
0.0035;22500;22.5;C;3;1;45;1;
-0.00027;-1215;-1.22;CL;3;1;45;2;
-0.00021;-1215;-1.22;CL;3;1;45;2;
-0.0000453;-729;-0.729;CL;3;1;45;2;
0;0;0;CL;3;1;45;3;
0.000755;12150;12.2;CL;3;1;45;3;
0.003;20250;20.3;CL;3;1;45;3;
0.0042;20250;20.3;CL;3;1;45;3;
-0.00015;-2250;-2.25;N;3;1;45;2;
-0.0001;-2250;-2.25;N;3;1;45;2;
-0.0000365;-1350;-1.35;N;3;1;45;2;
0;0;0;N;3;1;45;4;
0.000519;19200;19.2;N;3;1;45;4;
0.002;32000;32;N;3;1;45;4;
0.0035;32000;32;N;3;1;45;4;
-0.00027;-2250;-2.25;NL;3;1;45;2;
-0.00021;-2250;-2.25;NL;3;1;45;2;
-0.0000839;-1350;-1.35;NL;3;1;45;2;
0;0;0;NL;3;1;45;5;
0.00119;19200;19.2;NL;3;1;45;5;
0.003;32000;32;NL;3;1;45;5;
0.0042;32000;32;NL;3;1;45;5;
-0.00015;-1350;-1.35;C;1;2;45;2;
-0.00008;-1350;-1.35;C;1;2;45;2;
0;0;0;C;1;2;45;1;
0.0015;22500;22.5;C;1;2;45;1;
0.0035;22500;22.5;C;1;2;45;1;
-0.00036;-1215;-1.22;CL;1;2;45;2;
-0.00026;-1215;-1.22;CL;1;2;45;2;
0;0;0;CL;1;2;45;3;
0.0034;20250;20.3;CL;1;2;45;3;
0.0056;20250;20.3;CL;1;2;45;3;
-0.00015;-2250;-2.25;N;1;2;45;2;
-0.00008;-2250;-2.25;N;1;2;45;2;
0;0;0;N;1;2;45;4;
0.0015;32000;32;N;1;2;45;4;
0.0035;32000;32;N;1;2;45;4;
-0.00036;-2250;-2.25;NL;1;2;45;2;
-0.00026;-2250;-2.25;NL;1;2;45;2;
0;0;0;NL;1;2;45;5;
0.0034;32000;32;NL;1;2;45;5;
0.0056;32000;32;NL;1;2;45;5;
-0.00015;-1350;-1.35;C;2;2;45;2;
-0.00008;-1350;-1.35;C;2;2;45;2;
0;0;0;C;2;2;45;1;
0.0015;22500;22.5;C;2;2;45;1;
0.0035;22500;22.5;C;2;2;45;1;
-0.00031;-1215;-1.22;CL;2;2;45;2;
-0.00022;-1215;-1.22;CL;2;2;45;2;
0;0;0;CL;2;2;45;3;
0.0028;20250;20.3;CL;2;2;45;3;
0.0048;20250;20.3;CL;2;2;45;3;
-0.00015;-2250;-2.25;N;2;2;45;2;
-0.00008;-2250;-2.25;N;2;2;45;2;
0;0;0;N;2;2;45;4;
0.0015;32000;32;N;2;2;45;4;
0.0035;32000;32;N;2;2;45;4;
-0.00031;-2250;-2.25;NL;2;2;45;2;
-0.00022;-2250;-2.25;NL;2;2;45;2;
0;0;0;NL;2;2;45;5;
0.0028;32000;32;NL;2;2;45;5;
0.0048;32000;32;NL;2;2;45;5;
-0.00015;-1350;-1.35;C;3;2;45;2;
-0.00008;-1350;-1.35;C;3;2;45;2;
0;0;0;C;3;2;45;1;
0.0015;22500;22.5;C;3;2;45;1;
0.0035;22500;22.5;C;3;2;45;1;
-0.00027;-1215;-1.22;CL;3;2;45;2;
-0.00019;-1215;-1.22;CL;3;2;45;2;
0;0;0;CL;3;2;45;3;
0.0024;20250;20.3;CL;3;2;45;3;
0.0042;20250;20.3;CL;3;2;45;3;
-0.00015;-2250;-2.25;N;3;2;45;2;
-0.00008;-2250;-2.25;N;3;2;45;2;
0;0;0;N;3;2;45;4;
0.0015;32000;32;N;3;2;45;4;
0.0035;32000;32;N;3;2;45;4;
-0.00027;-2250;-2.25;NL;3;2;45;2;
-0.00019;-2250;-2.25;NL;3;2;45;2;
0;0;0;NL;3;2;45;5;
0.0024;32000;32;NL;3;2;45;5;
0.0042;32000;32;NL;3;2;45;5;
-0.00015;-1440;-1.44;C;1;1;50;2;
-0.0001;-1440;-1.44;C;1;1;50;2;
-0.0000227;-864;-0.864;C;1;1;50;2;
0;0;0;C;1;1;50;1;
0.000391;14900;14.9;C;1;1;50;1;
0.002;24750;24.8;C;1;1;50;1;
0.0035;24750;24.8;C;1;1;50;1;
-0.00036;-1300;-1.3;CL;1;1;50;2;
-0.00028;-1300;-1.3;CL;1;1;50;2;
-0.0000696;-778;-0.778;CL;1;1;50;2;
0;0;0;CL;1;1;50;3;
0.0012;13400;13.4;CL;1;1;50;3;
0.004;22275;22.3;CL;1;1;50;3;
0.0056;22275;22.3;CL;1;1;50;3;
-0.00015;-2450;-2.45;N;1;1;50;2;
-0.0001;-2450;-2.45;N;1;1;50;2;
-0.0000387;-1470;-1.47;N;1;1;50;2;
0;0;0;N;1;1;50;4;
0.000568;21600;21.6;N;1;1;50;4;
0.002;36000;36;N;1;1;50;4;
0.0035;36000;36;N;1;1;50;4;
-0.00036;-2450;-2.45;NL;1;1;50;2;
-0.00028;-2450;-2.45;NL;1;1;50;2;
-0.000132;-1470;-1.47;NL;1;1;50;2;
0;0;0;NL;1;1;50;5;
0.001932632;21600;21.6;NL;1;1;50;5;
0.004;36000;36;NL;1;1;50;5;
0.0056;36000;36;NL;1;1;50;5;
-0.00015;-1440;-1.44;C;2;1;50;2;
-0.0001;-1440;-1.44;C;2;1;50;2;
-0.0000227;-864;-0.864;C;2;1;50;2;
0;0;0;C;2;1;50;1;
0.000391;14900;14.9;C;2;1;50;1;
0.002;24750;24.8;C;2;1;50;1;
0.0035;24750;24.8;C;2;1;50;1;
-0.00031;-1300;-1.3;CL;2;1;50;2;
-0.00024;-1300;-1.3;CL;2;1;50;2;
-0.0000532;-778;-0.778;CL;2;1;50;2;
0;0;0;CL;2;1;50;3;
0.000914;13365;13.4;CL;2;1;50;3;
0.0034;22275;22.3;CL;2;1;50;3;
0.0048;22275;22.3;CL;2;1;50;3;
-0.00015;-2450;-2.45;N;2;1;50;2;
-0.0001;-2450;-2.45;N;2;1;50;2;
-0.0000387;-1470;-1.47;N;2;1;50;2;
0;0;0;N;2;1;50;4;
0.000568;21600;21.6;N;2;1;50;4;
0.002;36000;36;N;2;1;50;4;
0.0035;36000;36;N;2;1;50;4;
-0.00031;-2450;-2.45;NL;2;1;50;2;
-0.00024;-2450;-2.45;NL;2;1;50;2;
-0.000101;-1470;-1.47;NL;2;1;50;2;
0;0;0;NL;2;1;50;5;
0.001477895;21600;21.6;NL;2;1;50;5;
0.0034;36000;36;NL;2;1;50;5;
0.0048;36000;36;NL;2;1;50;5;
-0.00015;-1440;-1.44;C;3;1;50;2;
-0.0001;-1440;-1.44;C;3;1;50;2;
-0.0000227;-864;-0.864;C;3;1;50;2;
0;0;0;C;3;1;50;1;
0.000391;14850;14.9;C;3;1;50;1;
0.002;24750;24.8;C;3;1;50;1;
0.0035;24750;24.8;C;3;1;50;1;
-0.00027;-1296;-1.3;CL;3;1;50;2;
-0.00021;-1296;-1.3;CL;3;1;50;2;
-0.000045;-777.6;-0.778;CL;3;1;50;2;
0;0;0;CL;3;1;50;3;
0.000774;13365;13.4;CL;3;1;50;3;
0.003;22275;22.3;CL;3;1;50;3;
0.0042;22275;22.3;CL;3;1;50;3;
-0.00015;-2450;-2.45;N;3;1;50;2;
-0.0001;-2450;-2.45;N;3;1;50;2;
-0.0000387;-1470;-1.47;N;3;1;50;2;
0;0;0;N;3;1;50;4;
0.000568;21600;21.6;N;3;1;50;4;
0.002;36000;36;N;3;1;50;4;
0.0035;36000;36;N;3;1;50;4;
-0.00027;-2450;-2.45;NL;3;1;50;2;
-0.00021;-2450;-2.45;NL;3;1;50;2;
-0.0000851;-1470;-1.47;NL;3;1;50;2;
0;0;0;NL;3;1;50;5;
0.00125;21600;21.6;NL;3;1;50;5;
0.003;36000;36;NL;3;1;50;5;
0.0042;36000;36;NL;3;1;50;5;
-0.00015;-1440;-1.44;C;1;2;50;2;
-0.00008;-1440;-1.44;C;1;2;50;2;
0;0;0;C;1;2;50;1;
0.0015;24750;24.8;C;1;2;50;1;
0.0035;24750;24.8;C;1;2;50;1;
-0.00036;-1296;-1.3;CL;1;2;50;2;
-0.00026;-1296;-1.3;CL;1;2;50;2;
0;0;0;CL;1;2;50;3;
0.0034;22275;22.3;CL;1;2;50;3;
0.0056;22275;22.3;CL;1;2;50;3;
-0.00015;-2450;-2.45;N;1;2;50;2;
-0.00008;-2450;-2.45;N;1;2;50;2;
0;0;0;N;1;2;50;4;
0.0015;36000;36;N;1;2;50;4;
0.0035;36000;36;N;1;2;50;4;
-0.00036;-2450;-2.45;NL;1;2;50;2;
-0.00026;-2450;-2.45;NL;1;2;50;2;
0;0;0;NL;1;2;50;5;
0.0034;36000;36;NL;1;2;50;5;
0.0056;36000;36;NL;1;2;50;5;
-0.00015;-1440;-1.44;C;2;2;50;2;
-0.00008;-1440;-1.44;C;2;2;50;2;
0;0;0;C;2;2;50;1;
0.0015;24750;24.8;C;2;2;50;1;
0.0035;24750;24.8;C;2;2;50;1;
-0.00031;-1296;-1.3;CL;2;2;50;2;
-0.00022;-1296;-1.3;CL;2;2;50;2;
0;0;0;CL;2;2;50;3;
0.0028;22275;22.3;CL;2;2;50;3;
0.0048;22275;22.3;CL;2;2;50;3;
-0.00015;-2450;-2.45;N;2;2;50;2;
-0.00008;-2450;-2.45;N;2;2;50;2;
0;0;0;N;2;2;50;4;
0.0015;36000;36;N;2;2;50;4;
0.0035;36000;36;N;2;2;50;4;
-0.00031;-2450;-2.45;NL;2;2;50;2;
-0.00022;-2450;-2.45;NL;2;2;50;2;
0;0;0;NL;2;2;50;5;
0.0028;36000;36;NL;2;2;50;5;
0.0048;36000;36;NL;2;2;50;5;
-0.00015;-1440;-1.44;C;3;2;50;2;
-0.00008;-1440;-1.44;C;3;2;50;2;
0;0;0;C;3;2;50;1;
0.0015;24750;24.8;C;3;2;50;1;
0.0035;24750;24.8;C;3;2;50;1;
-0.00027;-1296;-1.3;CL;3;2;50;2;
-0.00019;-1296;-1.3;CL;3;2;50;2;
0;0;0;CL;3;2;50;3;
0.0024;22275;22.3;CL;3;2;50;3;
0.0042;22275;22.3;CL;3;2;50;3;
-0.00015;-2450;-2.45;N;3;2;50;2;
-0.00008;-2450;-2.45;N;3;2;50;2;
0;0;0;N;3;2;50;4;
0.0015;36000;36;N;3;2;50;4;
0.0035;36000;36;N;3;2;50;4;
-0.00027;-2450;-2.45;NL;3;2;50;2;
-0.00019;-2450;-2.45;NL;3;2;50;2;
0;0;0;NL;3;2;50;5;
0.0024;36000;36;NL;3;2;50;5;
0.0042;36000;36;NL;3;2;50;5;
-0.00015;-1530;-1.53;C;1;1;55;2;
-0.0001;-1530;-1.53;C;1;1;55;2;
-0.0000235;-918;-0.918;C;1;1;55;2;
0;0;0;C;1;1;55;1;
0.000415;16200;16.2;C;1;1;55;1;
0.002;27000;27;C;1;1;55;1;
0.0035;27000;27;C;1;1;55;1;
-0.00036;-1380;-1.38;CL;1;1;55;2;
-0.00028;-1380;-1.38;CL;1;1;55;2;
-0.0000678;-826;-0.826;CL;1;1;55;2;
0;0;0;CL;1;1;55;3;
0.0012;14600;14.6;CL;1;1;55;3;
0.004;24300;24.3;CL;1;1;55;3;
0.0056;24300;24.3;CL;1;1;55;3;
-0.00015;-2600;-2.6;N;1;1;55;2;
-0.0001;-2600;-2.6;N;1;1;55;2;
-0.00004;-1560;-1.56;N;1;1;55;2;
0;0;0;N;1;1;55;4;
0.000608;23700;23.7;N;1;1;55;4;
0.002;39500;39.5;N;1;1;55;4;
0.0035;39500;39.5;N;1;1;55;4;
-0.00036;-2600;-2.6;NL;1;1;55;2;
-0.00028;-2600;-2.6;NL;1;1;55;2;
-0.000128;-1560;-1.56;NL;1;1;55;2;
0;0;0;NL;1;1;55;5;
0.001944615;23700;23.7;NL;1;1;55;5;
0.004;39500;39.5;NL;1;1;55;5;
0.0056;39500;39.5;NL;1;1;55;5;
-0.00015;-1530;-1.53;C;2;1;55;2;
-0.0001;-1530;-1.53;C;2;1;55;2;
-0.0000235;-918;-0.918;C;2;1;55;2;
0;0;0;C;2;1;55;1;
0.000415;16200;16.2;C;2;1;55;1;
0.002;27000;27;C;2;1;55;1;
0.0035;27000;27;C;2;1;55;1;
-0.00031;-1380;-1.38;CL;2;1;55;2;
-0.00024;-1380;-1.38;CL;2;1;55;2;
-0.000053;-826;-0.826;CL;2;1;55;2;
0;0;0;CL;2;1;55;3;
0.000935;14580;14.6;CL;2;1;55;3;
0.0034;24300;24.3;CL;2;1;55;3;
0.0048;24300;24.3;CL;2;1;55;3;
-0.00015;-2600;-2.6;N;2;1;55;2;
-0.0001;-2600;-2.6;N;2;1;55;2;
-0.00004;-1560;-1.56;N;2;1;55;2;
0;0;0;N;2;1;55;4;
0.000608;23700;23.7;N;2;1;55;4;
0.002;39500;39.5;N;2;1;55;4;
0.0035;39500;39.5;N;2;1;55;4;
-0.00031;-2600;-2.6;NL;2;1;55;2;
-0.00024;-2600;-2.6;NL;2;1;55;2;
-0.0001;-1560;-1.56;NL;2;1;55;2;
0;0;0;NL;2;1;55;5;
0.001519231;23700;23.7;NL;2;1;55;5;
0.0034;39500;39.5;NL;2;1;55;5;
0.0048;39500;39.5;NL;2;1;55;5;
-0.00015;-1530;-1.53;C;3;1;55;2;
-0.0001;-1530;-1.53;C;3;1;55;2;
-0.0000235;-918;-0.918;C;3;1;55;2;
0;0;0;C;3;1;55;1;
0.000415;16200;16.2;C;3;1;55;1;
0.002;27000;27;C;3;1;55;1;
0.0035;27000;27;C;3;1;55;1;
-0.00027;-1377;-1.38;CL;3;1;55;2;
-0.00021;-1377;-1.38;CL;3;1;55;2;
-0.0000445;-826.2;-0.826;CL;3;1;55;2;
0;0;0;CL;3;1;55;3;
0.000785;14580;14.6;CL;3;1;55;3;
0.003;24300;24.3;CL;3;1;55;3;
0.0042;24300;24.3;CL;3;1;55;3;
-0.00015;-2600;-2.6;N;3;1;55;2;
-0.0001;-2600;-2.6;N;3;1;55;2;
-0.00004;-1560;-1.56;N;3;1;55;2;
0;0;0;N;3;1;55;4;
0.000608;23700;23.7;N;3;1;55;4;
0.002;39500;39.5;N;3;1;55;4;
0.0035;39500;39.5;N;3;1;55;4;
-0.00027;-2600;-2.6;NL;3;1;55;2;
-0.00021;-2600;-2.6;NL;3;1;55;2;
-0.000084;-1560;-1.56;NL;3;1;55;2;
0;0;0;NL;3;1;55;5;
0.00128;23700;23.7;NL;3;1;55;5;
0.003;39500;39.5;NL;3;1;55;5;
0.0042;39500;39.5;NL;3;1;55;5;
-0.00015;-1530;-1.53;C;1;2;55;2;
-0.00008;-1530;-1.53;C;1;2;55;2;
0;0;0;C;1;2;55;1;
0.0015;27000;27;C;1;2;55;1;
0.0035;27000;27;C;1;2;55;1;
-0.00036;-1377;-1.38;CL;1;2;55;2;
-0.00026;-1377;-1.38;CL;1;2;55;2;
0;0;0;CL;1;2;55;3;
0.0034;24300;24.3;CL;1;2;55;3;
0.0056;24300;24.3;CL;1;2;55;3;
-0.00015;-2600;-2.6;N;1;2;55;2;
-0.00008;-2600;-2.6;N;1;2;55;2;
0;0;0;N;1;2;55;4;
0.0015;39500;39.5;N;1;2;55;4;
0.0035;39500;39.5;N;1;2;55;4;
-0.00036;-2600;-2.6;NL;1;2;55;2;
-0.00026;-2600;-2.6;NL;1;2;55;2;
0;0;0;NL;1;2;55;5;
0.0034;39500;39.5;NL;1;2;55;5;
0.0056;39500;39.5;NL;1;2;55;5;
-0.00015;-1530;-1.53;C;2;2;55;2;
-0.00008;-1530;-1.53;C;2;2;55;2;
0;0;0;C;2;2;55;1;
0.0015;27000;27;C;2;2;55;1;
0.0035;27000;27;C;2;2;55;1;
-0.00031;-1377;-1.38;CL;2;2;55;2;
-0.00022;-1377;-1.38;CL;2;2;55;2;
0;0;0;CL;2;2;55;3;
0.0028;24300;24.3;CL;2;2;55;3;
0.0048;24300;24.3;CL;2;2;55;3;
-0.00015;-2600;-2.6;N;2;2;55;2;
-0.00008;-2600;-2.6;N;2;2;55;2;
0;0;0;N;2;2;55;4;
0.0015;39500;39.5;N;2;2;55;4;
0.0035;39500;39.5;N;2;2;55;4;
-0.00031;-2600;-2.6;NL;2;2;55;2;
-0.00022;-2600;-2.6;NL;2;2;55;2;
0;0;0;NL;2;2;55;5;
0.0028;39500;39.5;NL;2;2;55;5;
0.0048;39500;39.5;NL;2;2;55;5;
-0.00015;-1530;-1.53;C;3;2;55;2;
-0.00008;-1530;-1.53;C;3;2;55;2;
0;0;0;C;3;2;55;1;
0.0015;27000;27;C;3;2;55;1;
0.0035;27000;27;C;3;2;55;1;
-0.00027;-1377;-1.38;CL;3;2;55;2;
-0.00019;-1377;-1.38;CL;3;2;55;2;
0;0;0;CL;3;2;55;3;
0.0024;24300;24.3;CL;3;2;55;3;
0.0042;24300;24.3;CL;3;2;55;3;
-0.00015;-2600;-2.6;N;3;2;55;2;
-0.00008;-2600;-2.6;N;3;2;55;2;
0;0;0;N;3;2;55;4;
0.0015;39500;39.5;N;3;2;55;4;
0.0035;39500;39.5;N;3;2;55;4;
-0.00027;-2600;-2.6;NL;3;2;55;2;
-0.00019;-2600;-2.6;NL;3;2;55;2;
0;0;0;NL;3;2;55;5;
0.0024;39500;39.5;NL;3;2;55;5;
0.0042;39500;39.5;NL;3;2;55;5;
-0.00015;-1620;-1.62;C;1;1;60;2;
-0.0001;-1620;-1.62;C;1;1;60;2;
-0.0000246;-972;-0.972;C;1;1;60;2;
0;0;0;C;1;1;60;1;
0.000451;17800;17.8;C;1;1;60;1;
0.002;29700;29.7;C;1;1;60;1;
0.0035;29700;29.7;C;1;1;60;1;
-0.00036;-1460;-1.46;CL;1;1;60;2;
-0.00028;-1460;-1.46;CL;1;1;60;2;
-0.0000664;-875;-0.875;CL;1;1;60;2;
0;0;0;CL;1;1;60;3;
0.00122;16000;16;CL;1;1;60;3;
0.004;26730;26.7;CL;1;1;60;3;
0.0056;26730;26.7;CL;1;1;60;3;
-0.00015;-2750;-2.75;N;1;1;60;2;
-0.0001;-2750;-2.75;N;1;1;60;2;
-0.0000418;-1650;-1.65;N;1;1;60;2;
0;0;0;N;1;1;60;4;
0.000653;25800;25.8;N;1;1;60;4;
0.002;43000;43;N;1;1;60;4;
0.0035;43000;43;N;1;1;60;4;
-0.00036;-2750;-2.75;NL;1;1;60;2;
-0.00028;-2750;-2.75;NL;1;1;60;2;
-0.000125;-1650;-1.65;NL;1;1;60;2;
0;0;0;NL;1;1;60;5;
0.001959494;25800;25.8;NL;1;1;60;5;
0.004;43000;43;NL;1;1;60;5;
0.0056;43000;43;NL;1;1;60;5;
-0.00015;-1620;-1.62;C;2;1;60;2;
-0.0001;-1620;-1.62;C;2;1;60;2;
-0.0000246;-972;-0.972;C;2;1;60;2;
0;0;0;C;2;1;60;1;
0.000451;17800;17.8;C;2;1;60;1;
0.002;29700;29.7;C;2;1;60;1;
0.0035;29700;29.7;C;2;1;60;1;
-0.00031;-1460;-1.46;CL;2;1;60;2;
-0.00024;-1460;-1.46;CL;2;1;60;2;
-0.0000532;-875;-0.875;CL;2;1;60;2;
0;0;0;CL;2;1;60;3;
0.000974;16038;16;CL;2;1;60;3;
0.0034;26730;26.7;CL;2;1;60;3;
0.0048;26730;26.7;CL;2;1;60;3;
-0.00015;-2750;-2.75;N;2;1;60;2;
-0.0001;-2750;-2.75;N;2;1;60;2;
-0.0000418;-1650;-1.65;N;2;1;60;2;
0;0;0;N;2;1;60;4;
0.000653;25800;25.8;N;2;1;60;4;
0.002;43000;43;N;2;1;60;4;
0.0035;43000;43;N;2;1;60;4;
-0.00031;-2750;-2.75;NL;2;1;60;2;
-0.00024;-2750;-2.75;NL;2;1;60;2;
-0.0001;-1650;-1.65;NL;2;1;60;2;
0;0;0;NL;2;1;60;5;
0.001567595;25800;25.8;NL;2;1;60;5;
0.0034;43000;43;NL;2;1;60;5;
0.0048;43000;43;NL;2;1;60;5;
-0.00015;-1620;-1.62;C;3;1;60;2;
-0.0001;-1620;-1.62;C;3;1;60;2;
-0.0000246;-972;-0.972;C;3;1;60;2;
0;0;0;C;3;1;60;1;
0.000451;17820;17.8;C;3;1;60;1;
0.002;29700;29.7;C;3;1;60;1;
0.0035;29700;29.7;C;3;1;60;1;
-0.00027;-1458;-1.46;CL;3;1;60;2;
-0.00021;-1458;-1.46;CL;3;1;60;2;
-0.0000443;-874.8;-0.875;CL;3;1;60;2;
0;0;0;CL;3;1;60;3;
0.000812;16038;16;CL;3;1;60;3;
0.003;26730;26.7;CL;3;1;60;3;
0.0042;26730;26.7;CL;3;1;60;3;
-0.00015;-2750;-2.75;N;3;1;60;2;
-0.0001;-2750;-2.75;N;3;1;60;2;
-0.0000418;-1650;-1.65;N;3;1;60;2;
0;0;0;N;3;1;60;4;
0.000653;25800;25.8;N;3;1;60;4;
0.002;43000;43;N;3;1;60;4;
0.0035;43000;43;N;3;1;60;4;
-0.00027;-2750;-2.75;NL;3;1;60;2;
-0.00021;-2750;-2.75;NL;3;1;60;2;
-0.0000835;-1650;-1.65;NL;3;1;60;2;
0;0;0;NL;3;1;60;5;
0.00131;25800;25.8;NL;3;1;60;5;
0.003;43000;43;NL;3;1;60;5;
0.0042;43000;43;NL;3;1;60;5;
-0.00015;-1620;-1.62;C;1;2;60;2;
-0.00008;-1620;-1.62;C;1;2;60;2;
0;0;0;C;1;2;60;1;
0.0015;29700;29.7;C;1;2;60;1;
0.0035;29700;29.7;C;1;2;60;1;
-0.00036;-1458;-1.46;CL;1;2;60;2;
-0.00026;-1458;-1.46;CL;1;2;60;2;
0;0;0;CL;1;2;60;3;
0.0034;26730;26.7;CL;1;2;60;3;
0.0056;26730;26.7;CL;1;2;60;3;
-0.00015;-2750;-2.75;N;1;2;60;2;
-0.00008;-2750;-2.75;N;1;2;60;2;
0;0;0;N;1;2;60;4;
0.0015;43000;43;N;1;2;60;4;
0.0035;43000;43;N;1;2;60;4;
-0.00036;-2750;-2.75;NL;1;2;60;2;
-0.00026;-2750;-2.75;NL;1;2;60;2;
0;0;0;NL;1;2;60;5;
0.0034;43000;43;NL;1;2;60;5;
0.0056;43000;43;NL;1;2;60;5;
-0.00015;-1620;-1.62;C;2;2;60;2;
-0.00008;-1620;-1.62;C;2;2;60;2;
0;0;0;C;2;2;60;1;
0.0015;29700;29.7;C;2;2;60;1;
0.0035;29700;29.7;C;2;2;60;1;
-0.00031;-1458;-1.46;CL;2;2;60;2;
-0.00022;-1458;-1.46;CL;2;2;60;2;
0;0;0;CL;2;2;60;3;
0.0028;26730;26.7;CL;2;2;60;3;
0.0048;26730;26.7;CL;2;2;60;3;
-0.00015;-2750;-2.75;N;2;2;60;2;
-0.00008;-2750;-2.75;N;2;2;60;2;
0;0;0;N;2;2;60;4;
0.0015;43000;43;N;2;2;60;4;
0.0035;43000;43;N;2;2;60;4;
-0.00031;-2750;-2.75;NL;2;2;60;2;
-0.00022;-2750;-2.75;NL;2;2;60;2;
0;0;0;NL;2;2;60;5;
0.0028;43000;43;NL;2;2;60;5;
0.0048;43000;43;NL;2;2;60;5;
-0.00015;-1620;-1.62;C;3;2;60;2;
-0.00008;-1620;-1.62;C;3;2;60;2;
0;0;0;C;3;2;60;1;
0.0015;29700;29.7;C;3;2;60;1;
0.0035;29700;29.7;C;3;2;60;1;
-0.00027;-1458;-1.46;CL;3;2;60;2;
-0.00019;-1458;-1.46;CL;3;2;60;2;
0;0;0;CL;3;2;60;3;
0.0024;26730;26.7;CL;3;2;60;3;
0.0042;26730;26.7;CL;3;2;60;3;
-0.00015;-2750;-2.75;N;3;2;60;2;
-0.00008;-2750;-2.75;N;3;2;60;2;
0;0;0;N;3;2;60;4;
0.0015;43000;43;N;3;2;60;4;
0.0035;43000;43;N;3;2;60;4;
-0.00027;-2750;-2.75;NL;3;2;60;2;
-0.00019;-2750;-2.75;NL;3;2;60;2;
0;0;0;NL;3;2;60;5;
0.0024;43000;43;NL;3;2;60;5;
0.0042;43000;43;NL;3;2;60;5;